Recency,Frequency,Monetary,Cluster,Churn
96,2,913.19,0,0
26,7,2314.32,0,0
75,2,602.51,0,0
57,4,1877.59,0,0
21,1,446.94000000000005,0,0
41,7,2386.05,0,0
137,1,2007.4,0,0
8,12,2415.91,0,0
129,1,168.0,0,0
40,3,1221.56,0,0
169,7,3703.29,1,0
9,5,1690.26,0,0
214,2,596.85,1,1
15,6,5955.71,0,0
170,2,642.41,1,0
40,1,316.88,0,0
186,1,394.14,1,1
270,1,140.54,1,1
172,1,500.0,1,0
5,4,1535.53,0,0
16,2,231.86,0,0
10,4,2183.54,0,0
326,1,107.45,1,1
113,1,288.18,0,0
290,1,94.0,1,1
16,2,1345.53,0,0
1,3,815.77,0,0
92,5,716.2,0,0
149,2,626.77,1,0
189,1,349.1,1,1
31,2,510.71,0,0
34,4,1046.74,0,0
264,1,267.18,1,1
84,8,3450.84,0,0
26,4,1348.93,0,0
171,1,190.53,1,0
10,3,774.9000000000001,0,0
313,1,559.61,1,1
65,4,3984.32,0,0
85,1,508.8,0,0
25,1,135.86,0,0
59,4,950.36,0,0
323,2,97.7,1,1
38,1,43.5,0,0
254,2,383.34,1,1
19,5,1404.07,0,0
33,3,1430.54,0,0
15,1,93.78,0,0
27,2,397.35,0,0
23,1,171.19000000000003,0,0
214,2,533.3,1,1
8,5,1041.48,0,0
22,1,149.29,0,0
12,3,1067.75,0,0
262,1,200.16,1,1
131,1,156.57999999999998,0,0
55,3,383.68,0,0
249,1,594.0,1,1
2,7,3213.59,0,0
9,2,1411.21,0,0
264,1,113.5,1,1
331,1,155.17000000000002,1,1
313,1,494.64,1,1
26,3,974.52,0,0
30,1,429.84,0,0
30,3,528.48,0,0
2,7,1371.77,0,0
362,1,179.1,1,1
283,3,434.59,1,1
262,1,237.07,1,1
25,1,161.64,0,0
354,1,214.26,1,1
94,3,234.6,0,0
29,1,126.14,0,0
338,1,1044.65,1,1
20,18,7354.62,3,0
85,1,334.53,0,0
9,3,524.88,0,0
51,2,467.51,0,0
50,2,538.55,0,0
2,1,454.48,0,0
113,1,371.56,0,0
14,7,1771.2,0,0
77,1,454.11,0,0
40,2,1399.92,0,0
116,1,905.5,0,0
16,12,10879.76,3,0
161,4,225.26,1,0
1,4,3590.41,0,0
30,3,2564.5,0,0
93,1,91.32,0,0
23,3,1134.28,0,0
95,6,3100.09,0,0
28,2,659.46,0,0
33,5,1953.41,0,0
21,2,1280.58,0,0
18,2,1262.2,0,0
3,27,13316.4,3,0
8,4,1131.56,0,0
16,12,10384.93,3,0
363,1,141.04,1,1
81,1,52.83,0,0
53,5,3610.96,0,0
23,3,972.08,0,0
172,1,475.86,1,0
189,6,1000.27,1,1
331,1,250.0,1,1
12,5,900.53,0,0
156,2,121.0,1,0
33,19,14758.22,3,0
12,11,4023.72,0,0
45,3,62.43,0,0
233,1,267.03,1,1
64,8,1921.55,0,0
2,1,343.5,0,0
40,8,3000.2,0,0
33,2,397.99,0,0
84,1,412.0100000000001,0,0
25,1,440.0,0,0
2,3,734.37,0,0
33,2,148.44,0,0
19,8,2428.53,0,0
254,1,229.33,1,1
23,11,3962.6,0,0
22,4,1497.31,0,0
8,2,1972.39,0,0
25,4,1564.73,0,0
19,3,807.57,0,0
173,4,502.9,1,0
163,1,110.92,1,0
7,1,538.46,0,0
11,1,213.3,0,0
114,1,85.13000000000001,0,0
288,1,127.86,1,1
9,9,3546.71,0,0
54,2,288.97,0,0
7,14,4910.6,3,0
77,3,1681.46,0,0
4,4,575.63,0,0
37,1,436.06,0,0
217,1,90.12,1,1
60,1,428.93,0,0
278,1,217.2,1,1
12,16,4794.86,3,0
24,1,279.77,0,0
29,1,468.91,0,0
12,4,800.5899999999999,0,0
352,1,134.55,1,1
22,4,1400.44,0,0
50,2,173.16000000000005,0,0
19,1,186.01,0,0
3,3,758.29,0,0
104,5,1375.71,0,0
7,12,4148.82,0,0
12,4,650.4300000000001,0,0
5,7,2533.42,0,0
32,2,591.1899999999999,0,0
178,4,675.64,1,0
38,1,921.37,0,0
151,3,258.88,1,0
162,1,127.1,1,0
69,2,327.6,0,0
121,13,3675.77,0,0
25,3,682.9100000000001,0,0
24,4,720.86,0,0
177,1,455.3,1,0
50,4,913.68,0,0
256,3,478.53,1,1
47,1,388.58,0,0
71,1,199.8,0,0
16,5,1771.78,0,0
101,5,1406.59,0,0
35,1,324.57,0,0
53,1,240.68,0,0
27,2,761.74,0,0
11,14,6776.56,3,0
8,9,1297.87,0,0
79,1,48.48,0,0
52,1,216.39,0,0
36,5,1198.23,0,0
61,9,2920.16,0,0
337,1,104.76,1,1
28,4,1093.68,0,0
184,1,298.48,1,1
52,1,112.46,0,0
10,13,1591.45,0,0
36,2,195.15,0,0
10,23,10399.74,3,0
33,4,776.851,0,0
11,1,336.4,0,0
57,3,1553.18,0,0
4,4,1293.03,0,0
43,9,3709.56,0,0
141,1,301.03000000000003,0,0
117,4,588.13,0,0
104,4,1534.26,0,0
75,2,675.8,0,0
5,9,2870.24,0,0
45,2,1186.35,0,0
16,8,3285.31,0,0
17,1,243.55,0,0
90,2,724.76,0,0
53,1,223.36,0,0
134,1,425.32,0,0
4,15,12416.11,3,0
105,4,1887.2,0,0
192,3,664.0,1,1
166,4,803.54,1,0
19,1,612.01,0,0
158,3,447.64,1,0
204,2,639.5,1,1
336,2,816.0,1,1
37,3,646.3,0,0
91,1,337.74,0,0
93,2,877.44,0,0
9,2,922.53,0,0
243,1,560.6700000000001,1,1
45,4,748.5,0,0
23,1,30.0,0,0
190,5,1024.1,1,1
44,1,306.45,0,0
25,9,1600.86,0,0
317,2,309.8,1,1
106,1,138.14,0,0
51,1,386.43,0,0
168,2,2222.21,1,0
40,1,301.32000000000005,0,0
218,1,76.32000000000001,1,1
40,4,684.34,0,0
297,1,173.05,1,1
19,7,2657.13,0,0
88,4,2726.23,0,0
73,5,2446.6,0,0
81,3,323.69,0,0
19,3,3435.76,0,0
49,1,657.23,0,0
53,1,352.7,0,0
24,4,781.28,0,0
9,3,1333.68,0,0
25,5,1426.16,0,0
117,1,193.75,0,0
9,9,2993.1,0,0
120,2,254.1,0,0
4,2,239.76,0,0
252,1,136.8,1,1
28,1,191.04,0,0
1,14,6479.4,3,0
267,2,409.98,1,1
33,8,2711.11,0,0
18,1,309.65,0,0
172,2,696.68,1,0
2,4,1529.0,0,0
265,1,211.5,1,1
140,4,2293.62,0,0
201,1,143.1,1,1
64,4,1060.56,0,0
35,4,916.98,0,0
41,7,3235.25,0,0
284,1,133.25,1,1
9,5,1072.36,0,0
143,2,356.7,0,0
12,2,330.03000000000003,0,0
146,4,1101.11,0,0
234,1,150.3,1,1
33,13,5030.07,0,0
24,1,598.73,0,0
12,1,471.4,0,0
36,5,2211.21,0,0
365,1,190.7,1,1
201,2,218.25,1,1
15,1,415.25,0,0
17,7,5159.06,0,0
213,1,85.0,1,1
66,3,1120.88,0,0
212,2,294.12,1,1
283,1,162.3,1,1
115,2,1339.45,0,0
15,8,1188.12,0,0
19,16,4812.42,3,0
66,1,449.12,0,0
49,1,154.88,0,0
16,4,775.96,0,0
78,1,34.8,0,0
19,4,1094.59,0,0
134,1,196.88,0,0
13,3,946.64,0,0
40,1,144.36,0,0
235,3,44534.3,3,1
3,8,2463.05,0,0
40,7,2626.6,0,0
305,1,79.2,1,1
51,3,458.57,0,0
10,6,2364.25,0,0
61,4,528.01,0,0
66,2,714.42,0,0
25,1,205.25,0,0
218,3,253.04,1,1
65,2,583.75,0,0
32,2,1086.92,0,0
88,6,3279.9700000000003,0,0
64,1,315.06,0,0
116,3,621.83,0,0
7,26,56252.72,3,0
6,1,635.6800000000001,0,0
69,1,270.8,0,0
245,1,104.9,1,1
133,1,241.62,0,0
241,4,1047.11,1,1
184,3,475.28,1,1
25,3,345.46000000000004,0,0
10,3,2614.74,0,0
11,1,246.3,0,0
33,5,2328.9700000000003,0,0
46,3,4919.0,0,0
26,3,933.26,0,0
358,1,351.3,1,1
10,1,218.75,0,0
44,2,1612.69,0,0
15,3,965.61,0,0
150,1,610.01,1,0
1,8,2708.61,0,0
113,4,2207.4,0,0
76,3,884.14,0,0
107,2,696.89,0,0
46,3,1063.95,0,0
143,1,451.42,1,0
51,1,415.8200000000001,0,0
1,13,4206.39,0,0
23,17,5488.18,3,0
46,3,784.58,0,0
50,3,903.9,0,0
306,4,3651.27,1,1
36,5,515.77,0,0
79,4,1391.98,0,0
22,6,2218.62,0,0
107,5,1801.14,0,0
208,2,1303.91,1,1
17,4,1945.33,0,0
64,5,2100.6,0,0
49,4,1905.45,0,0
320,1,206.98,1,1
44,2,570.96,0,0
3,2,885.47,0,0
372,1,15.0,1,1
172,1,532.94,1,0
56,3,1654.31,0,0
73,14,1836.09,0,0
99,2,636.14,0,0
38,1,576.0,0,0
58,3,794.64,0,0
254,1,836.79,1,1
70,4,2225.15,0,0
44,4,954.09,0,0
50,1,137.37,0,0
65,1,391.98,0,0
11,19,33643.08,3,0
33,3,1048.49,0,0
59,2,355.56,0,0
73,4,1224.06,0,0
304,1,118.95,1,1
46,1,130.73999999999998,0,0
18,8,3711.77,0,0
38,2,389.27,0,0
19,2,234.88,0,0
187,2,160.71,1,1
52,1,110.8,0,0
4,12,2969.12,0,0
137,5,712.24,0,0
4,27,16143.64,3,0
19,1,297.0,0,0
16,5,1427.57,0,0
41,8,965.16,0,0
12,8,3146.92,0,0
8,4,832.88,0,0
26,2,68.84,0,0
22,6,1936.32,0,0
41,3,895.13,0,0
101,1,211.89,0,0
5,15,3810.14,3,0
277,2,149.64,1,1
33,1,351.44,0,0
15,2,316.25,0,0
64,7,4405.88,0,0
2,2,490.33,0,0
369,1,329.03,1,1
312,5,501.39,1,1
199,4,516.36,1,1
2,2,396.48,0,0
93,3,379.35,0,0
60,1,181.09,0,0
81,1,168.31,0,0
157,2,420.07,1,0
227,1,511.68,1,1
253,2,258.25,1,1
150,1,179.17,1,0
194,2,208.59,1,1
1,5,1383.83,0,0
369,1,56.25,1,1
24,1,337.28000000000003,0,0
17,3,351.73,0,0
10,7,5126.76,0,0
8,1,164.68,0,0
20,7,1567.69,0,0
4,3,882.72,0,0
174,1,191.94,1,0
1,8,1228.88,0,0
178,2,264.62,1,0
16,8,1502.86,0,0
248,1,123.1,1,1
191,2,334.23,1,1
20,2,525.69,0,0
154,4,167.5,1,0
173,1,323.03000000000003,1,0
373,1,369.5,1,1
373,1,127.08,1,1
194,1,207.15,1,1
67,1,426.63,0,0
4,8,2495.87,0,0
21,3,1107.46,0,0
239,2,416.86,1,1
64,1,145.35000000000002,0,0
112,5,404.58,0,0
90,15,6115.01,3,0
311,1,35.8,1,1
134,1,337.44,0,0
277,1,325.1,1,1
365,1,181.0,1,1
83,1,1708.24,0,0
8,2,955.24,0,0
17,2,364.72,0,0
32,4,1744.71,0,0
9,2,708.22,0,0
34,4,781.91,0,0
15,8,1657.28,0,0
24,14,4416.26,0,0
32,1,428.89,0,0
74,1,104.35,0,0
20,2,470.76,0,0
17,4,808.87,0,0
23,2,397.68,0,0
3,3,666.1,0,0
304,1,314.1,1,1
18,12,4199.85,0,0
367,1,307.82000000000005,1,1
39,7,3442.15,0,0
84,1,371.01,0,0
165,2,427.64,1,0
17,2,1054.73,0,0
77,1,1098.78,0,0
89,3,2398.86,0,0
25,8,3408.48,0,0
22,4,1465.12,0,0
3,10,2780.63,0,0
123,2,1142.42,0,0
30,1,168.12,0,0
12,7,1432.77,0,0
19,1,156.78,0,0
44,2,792.11,0,0
4,1,41.99,0,0
9,7,2777.67,0,0
55,1,414.27,0,0
88,6,1032.58,0,0
37,5,3080.22,0,0
3,3,12393.7,0,0
30,5,2735.37,0,0
12,4,578.71,0,0
211,1,101.4,1,1
48,4,1693.81,0,0
24,3,478.78,0,0
22,4,972.11,0,0
246,3,392.4,1,1
8,16,3352.96,3,0
35,3,1415.29,0,0
4,47,37130.6,3,0
38,3,646.83,0,0
4,3,704.55,0,0
3,8,1465.51,0,0
47,1,211.88,0,0
39,2,408.9,0,0
47,9,3786.24,0,0
17,3,851.01,0,0
260,1,602.63,1,1
46,3,719.81,0,0
12,1,251.03,0,0
30,1,439.66,0,0
43,1,236.09,0,0
92,6,934.62,0,0
39,63,80850.84,2,0
310,1,331.24,1,1
92,2,547.9,0,0
6,20,8778.82,3,0
196,3,437.7000000000001,1,1
87,2,758.9200000000001,0,0
270,3,855.02,1,1
8,3,471.78,0,0
65,3,1313.55,0,0
31,3,3166.4,0,0
22,5,1177.47,0,0
38,4,773.99,0,0
120,4,1340.7,0,0
373,2,256.44,1,1
40,3,1074.81,0,0
174,1,137.9,1,0
54,1,362.06,0,0
33,2,1511.95,0,0
145,1,783.9,1,0
221,1,134.8,1,1
45,1,650.75,0,0
16,7,2263.12,0,0
66,6,1453.16,0,0
10,4,1153.62,0,0
260,1,335.32,1,1
365,1,367.14,1,1
17,5,1521.04,0,0
22,2,852.15,0,0
45,1,326.24,0,0
288,1,584.3199999999999,1,1
297,1,122.4,1,1
3,10,2234.73,0,0
284,1,79.2,1,1
17,3,1352.0,0,0
82,2,217.16,0,0
56,5,2799.42,0,0
101,2,1317.62,0,0
299,1,436.18,1,1
23,5,981.51,0,0
59,5,1121.39,0,0
155,2,315.06,1,0
115,3,817.86,0,0
107,1,17.0,0,0
12,4,1078.23,0,0
264,1,320.62,1,1
240,1,185.05,1,1
88,7,2005.63,0,0
50,3,731.9,0,0
71,1,1290.7,0,0
42,3,1842.14,0,0
7,6,1429.64,0,0
62,1,298.21,0,0
249,1,336.96,1,1
66,1,108.38,0,0
18,7,3204.1600000000003,0,0
85,1,842.5,0,0
219,2,611.88,1,1
45,3,1320.95,0,0
143,4,195.74,0,0
183,1,161.38,1,1
171,1,135.75000000000003,1,0
10,8,1660.88,0,0
212,1,612.78,1,1
190,1,232.21,1,1
8,2,423.36,0,0
59,4,1309.14,0,0
57,2,854.66,0,0
73,4,684.42,0,0
52,1,307.78000000000003,0,0
317,1,249.0,1,1
367,1,289.35,1,1
29,4,6287.77,0,0
39,1,656.25,0,0
18,5,1880.22,0,0
52,6,3506.54,0,0
4,33,14589.04,3,0
22,2,618.09,0,0
263,1,517.55,1,1
60,3,709.38,0,0
19,3,635.4100000000001,0,0
66,2,725.1800000000001,0,0
88,1,620.4,0,0
250,1,535.34,1,1
3,6,2424.94,0,0
247,1,175.2,1,1
9,11,3799.49,0,0
157,3,734.13,1,0
134,1,375.0,0,0
296,1,76.32000000000001,1,1
5,2,280.52,0,0
43,5,2053.02,0,0
269,1,1829.04,1,1
50,5,1824.23,0,0
9,9,3092.04,0,0
16,3,656.69,0,0
282,1,348.2,1,1
65,2,1025.44,0,0
2,19,5533.67,3,0
252,1,37.4,1,1
232,2,856.6,1,1
17,3,822.48,0,0
11,27,3787.6,3,0
8,4,1822.97,0,0
51,6,1885.05,0,0
59,1,73.19999999999999,0,0
95,5,1140.21,0,0
16,6,1418.32,0,0
126,3,1009.55,0,0
94,4,1037.59,0,0
50,1,331.95,0,0
138,1,197.9,0,0
61,1,215.83,0,0
100,8,10254.18,0,0
73,1,305.54,0,0
72,4,6617.65,0,0
67,1,338.71000000000004,0,0
64,6,1158.79,0,0
17,2,529.41,0,0
23,12,4006.94,0,0
32,15,6911.4400000000005,3,0
45,4,981.86,0,0
16,2,215.48,0,0
40,1,215.08,0,0
3,13,5180.52,0,0
237,1,314.45,1,1
75,1,400.681,0,0
4,2,1068.87,0,0
3,4,1863.47,0,0
361,1,365.27,1,1
59,4,592.9,0,0
23,1,384.18,0,0
31,4,757.63,0,0
55,4,537.0600000000001,0,0
25,1,394.38,0,0
45,2,664.26,0,0
89,5,2262.62,0,0
2,18,21086.3,3,0
89,1,547.02,0,0
19,2,690.34,0,0
79,1,159.0,0,0
171,3,1062.75,1,0
81,1,242.35,0,0
267,1,914.93,1,1
235,2,304.25,1,1
30,7,3084.68,0,0
37,3,860.86,0,0
318,1,773.55,1,1
57,4,1295.3,0,0
45,5,1096.32,0,0
203,3,255.12,1,1
225,1,314.22,1,1
87,2,1010.6,0,0
190,2,542.03,1,1
44,4,990.88,0,0
71,3,536.6800000000001,0,0
41,5,867.3100000000001,0,0
78,1,432.2,0,0
57,2,414.2,0,0
24,2,3718.8,0,0
10,13,2590.31,0,0
8,7,3579.86,0,0
34,2,409.1,0,0
212,2,1522.75,1,1
24,3,1413.66,0,0
170,1,114.56,1,0
62,1,152.94,0,0
53,5,1800.07,0,0
261,2,389.44,1,1
67,2,3683.86,0,0
17,8,2619.91,0,0
267,1,752.4300000000001,1,1
177,1,46.95,1,0
45,5,5203.51,0,0
51,1,1035.45,0,0
17,4,728.54,0,0
9,9,5447.0,0,0
74,7,861.89,0,0
71,2,667.65,0,0
353,1,1141.24,1,1
3,5,1404.64,0,0
117,1,411.7,0,0
373,1,351.75,1,1
197,1,559.87,1,1
177,1,810.6,1,0
100,1,566.38,0,0
21,3,1502.78,0,0
72,1,2062.06,0,0
340,1,168.3,1,1
6,5,1570.81,0,0
31,2,812.68,0,0
170,1,142.5,1,0
122,1,302.25,0,0
22,10,2248.99,0,0
10,4,1328.55,0,0
269,1,301.9,1,1
23,3,598.2,0,0
127,1,233.22,0,0
26,3,5360.63,0,0
139,1,361.22,0,0
214,6,632.27,1,1
38,4,2560.0,0,0
106,2,706.57,0,0
18,2,616.26,0,0
3,2,274.15000000000003,0,0
331,1,226.37,1,1
64,8,2938.91,0,0
120,3,1341.65,0,0
35,1,328.15000000000003,0,0
218,1,404.4,1,1
172,2,1038.46,1,0
72,5,373.65,0,0
1,2,326.75,0,0
196,1,207.50000000000003,1,1
128,3,408.59,0,0
47,3,594.24,0,0
6,14,3039.2200000000003,0,0
14,6,3820.27,0,0
18,3,251.91,0,0
28,7,1582.8,0,0
8,22,26626.8,3,0
37,1,151.05,0,0
157,1,214.8,1,0
284,1,94.05,1,1
107,1,534.31,0,0
25,4,1971.87,0,0
75,4,322.41,0,0
16,2,328.58,0,0
158,1,101.1,1,0
44,1,565.46,0,0
11,2,847.45,0,0
32,7,1415.65,0,0
291,1,53.5,1,1
21,4,1116.47,0,0
333,1,153.9,1,1
18,2,494.44,0,0
4,23,6675.71,3,0
63,2,395.8,0,0
198,3,211.77,1,1
33,3,658.88,0,0
1,4,2027.5,0,0
7,9,1750.92,0,0
5,6,3450.41,0,0
10,4,891.21,0,0
32,5,709.99,0,0
53,1,109.36,0,0
12,2,705.79,0,0
18,9,1540.42,0,0
19,1,327.3,0,0
37,2,800.67,0,0
2,2,479.91,0,0
18,3,1545.41,0,0
82,4,1301.91,0,0
33,2,355.73,0,0
66,2,466.73,0,0
9,2,974.96,0,0
267,1,676.2,1,1
247,3,362.95,1,1
4,4,2157.4,0,0
61,1,1743.15,0,0
75,2,643.76,0,0
90,2,584.5,0,0
60,3,554.86,0,0
29,2,302.57,0,0
323,1,94.36,1,1
53,4,1382.0700000000002,0,0
270,1,217.89,1,1
2,13,3040.96,0,0
57,5,1555.34,0,0
61,5,1482.06,0,0
154,2,1705.8,1,0
19,2,408.02,0,0
95,1,303.93,0,0
1,12,4098.32,0,0
265,2,293.45,1,1
312,1,177.5,1,1
70,1,443.05,0,0
302,2,167.25,1,1
19,1,154.35,0,0
13,10,2079.68,0,0
36,5,2022.98,0,0
19,2,211.7,0,0
54,1,135.99,0,0
57,1,262.2,0,0
22,2,126.25,0,0
44,1,200.27,0,0
27,3,1051.4,0,0
45,3,631.12,0,0
113,6,958.71,0,0
17,51,34684.4,3,0
25,1,346.12,0,0
191,1,133.56,1,1
302,1,302.7,1,1
2,10,1863.76,0,0
263,2,241.06,1,1
106,1,284.55,0,0
57,1,300.85,0,0
213,3,623.28,1,1
64,1,287.40000000000003,0,0
28,1,184.26,0,0
29,7,1511.8,0,0
6,5,798.35,0,0
8,5,3640.67,0,0
67,2,381.2,0,0
2,3,609.3,0,0
46,4,654.67,0,0
34,1,230.51,0,0
1,2,168472.5,2,0
136,1,255.91,0,0
198,1,182.99,1,1
198,2,707.69,1,1
150,1,311.92,1,0
88,1,266.97,0,0
45,2,6.9,0,0
64,7,1841.18,0,0
99,5,2158.18,0,0
218,1,208.36,1,1
3,18,3482.74,3,0
28,3,811.23,0,0
178,1,142.92,1,0
74,3,136.0,0,0
21,4,1422.4,0,0
20,3,1298.66,0,0
34,7,1595.96,0,0
74,1,74.9,0,0
24,4,625.42,0,0
52,4,752.77,0,0
275,1,223.95,1,1
165,3,316.11,1,0
7,7,1810.65,0,0
88,4,544.3,0,0
64,7,2494.46,0,0
25,3,331.0,0,0
10,2,300.83,0,0
76,1,769.29,0,0
16,1,220.62,0,0
192,1,139.35,1,1
174,2,404.3,1,0
77,1,363.65,0,0
33,3,498.8,0,0
47,1,731.5,0,0
80,4,1351.63,0,0
297,1,826.53,1,1
3,3,648.26,0,0
9,3,1599.52,0,0
50,6,2965.69,0,0
161,2,100.97,1,0
360,2,365.45,1,1
5,6,400.86,0,0
107,4,1431.93,0,0
25,1,465.88,0,0
32,1,777.6,0,0
20,2,90.3,0,0
297,1,363.7000000000001,1,1
372,1,248.1,1,1
22,3,918.33,0,0
5,4,874.59,0,0
52,5,1624.14,0,0
30,1,101.7,0,0
277,1,162.70000000000002,1,1
61,2,484.32,0,0
25,2,215.08,0,0
186,3,1046.57,1,1
2,21,9418.47,3,0
2,26,13027.45,3,0
172,1,290.36,1,0
81,1,228.06,0,0
4,1,244.41,0,0
190,1,455.25,1,1
22,7,1244.59,0,0
18,3,6748.8,0,0
19,3,1082.81,0,0
5,1,593.75,0,0
110,1,548.12,0,0
3,4,1388.81,0,0
54,1,119.62,0,0
165,1,339.3,1,0
291,2,787.15,1,1
10,10,4034.9,0,0
109,5,2298.97,0,0
96,3,922.12,0,0
243,2,379.73,1,1
163,12,5719.82,0,0
42,3,837.1,0,0
35,2,285.89,0,0
67,7,3313.79,0,0
24,2,281.85,0,0
1,20,8338.49,3,0
27,2,841.41,0,0
6,2,511.12,0,0
54,1,1077.74,0,0
364,1,173.7,1,1
15,5,614.66,0,0
194,2,865.6,1,1
3,1,124.2,0,0
15,10,3738.4,0,0
27,3,1421.69,0,0
127,3,1009.6,0,0
85,2,663.61,0,0
71,1,451.44,0,0
183,1,105.84,1,1
113,1,313.62,0,0
374,1,233.45,1,1
80,2,936.08,0,0
249,1,463.95,1,1
232,1,225.15,1,1
71,3,459.24,0,0
69,1,213.5,0,0
4,16,4113.68,3,0
51,3,330.03,0,0
75,1,181.09,0,0
61,1,360.16,0,0
16,2,250.15,0,0
4,1,90.04,0,0
286,1,145.05,1,1
4,6,813.52,0,0
41,1,242.7,0,0
36,1,528.08,0,0
75,2,482.47,0,0
18,14,3347.71,0,0
15,7,5493.46,0,0
219,1,75.66,1,1
186,1,129.49,1,1
33,4,1187.66,0,0
70,1,618.59,0,0
183,1,506.19,1,1
15,2,500.42,0,0
236,1,151.85,1,1
31,5,2647.59,0,0
264,1,226.21,1,1
4,2,178.96,0,0
52,4,813.48,0,0
246,1,129.45000000000002,1,1
81,2,810.57,0,0
275,1,333.08,1,1
1,17,4413.1,3,0
79,1,322.8,0,0
30,5,2188.05,0,0
74,2,408.63,0,0
17,6,2883.1,0,0
223,2,217.9,1,1
32,4,1154.47,0,0
23,10,1680.72,0,0
31,3,1257.51,0,0
106,1,231.1,0,0
5,2,688.33,0,0
246,1,487.51,1,1
178,2,833.78,1,0
170,2,214.06,1,0
43,1,290.66,0,0
72,1,518.42,0,0
59,7,6773.97,0,0
16,2,1212.66,0,0
141,4,601.27,0,0
18,6,3789.52,0,0
22,15,8625.8,3,0
10,4,874.43,0,0
368,1,123.24,1,1
189,1,39.12,1,1
16,4,1267.65,0,0
362,1,135.4,1,1
19,1,118.98,0,0
68,2,567.1800000000001,0,0
15,6,306.72,0,0
24,3,1348.88,0,0
17,11,4095.9,0,0
28,3,1692.27,0,0
2,20,8134.94,3,0
55,2,304.24,0,0
34,4,1592.12,0,0
3,12,3109.99,0,0
366,1,129.75,1,1
43,1,183.7,0,0
73,6,1770.34,0,0
5,5,1028.0,0,0
4,28,66653.56,3,0
61,2,324.24,0,0
47,7,2959.88,0,0
1,4,1260.86,0,0
76,2,422.6,0,0
72,2,225.58,0,0
256,2,1276.0,1,1
69,2,477.86,0,0
135,4,657.9,0,0
241,1,112.75,1,1
227,2,1998.0,1,1
9,13,5076.55,0,0
9,13,5398.3,0,0
1,20,14034.99,3,0
37,3,531.35,0,0
46,1,656.63,0,0
85,5,3029.87,0,0
19,10,2467.99,0,0
3,5,1651.03,0,0
9,11,3611.31,0,0
19,15,6910.78,3,0
219,3,1129.06,1,1
78,1,301.72,0,0
267,2,901.2,1,1
24,6,3843.08,0,0
369,1,606.0500000000001,1,1
15,7,1770.22,0,0
26,1,152.95,0,0
262,1,292.47,1,1
17,13,4730.81,0,0
91,2,576.4,0,0
302,7,758.27,1,1
26,5,1358.74,0,0
364,1,256.32,1,1
46,4,1048.28,0,0
38,21,7205.33,3,0
52,3,743.11,0,0
32,1,603.75,0,0
52,3,646.76,0,0
79,5,2247.41,0,0
53,1,417.6,0,0
298,1,3.75,1,1
177,1,323.0,1,0
47,1,464.9,0,0
29,7,2213.13,0,0
11,7,1291.91,0,0
87,17,7180.7,3,0
5,18,6680.11,3,0
38,2,836.0600000000001,0,0
18,5,1515.9,0,0
45,5,623.93,0,0
31,1,1764.72,0,0
373,1,207.5,1,1
58,1,223.92,0,0
372,1,2002.4,1,1
114,3,1475.43,0,0
215,1,239.4,1,1
319,1,106.83,1,1
65,1,369.34,0,0
8,3,789.79,0,0
97,1,316.62,0,0
20,3,1207.24,0,0
199,1,611.8499999999999,1,1
4,13,2790.9500000000003,0,0
294,1,34.0,1,1
273,2,1145.6,1,1
31,11,5575.56,0,0
48,3,478.09,0,0
260,1,361.54,1,1
58,5,757.1,0,0
33,5,2242.61,0,0
57,1,171.59,0,0
68,4,661.52,0,0
10,11,1691.51,0,0
60,1,371.54,0,0
80,2,222.62,0,0
74,2,245.94,0,0
2,22,10611.72,3,0
100,2,422.24,0,0
372,1,311.25,1,1
10,13,2267.9500000000003,0,0
20,1,107.6,0,0
123,2,594.39,0,0
8,1,80.80000000000001,0,0
4,6,1545.62,0,0
29,7,1705.78,0,0
282,2,110.38,1,1
57,1,243.84,0,0
1,10,1196.5,0,0
365,1,414.88,1,1
89,1,305.62,0,0
11,1,1162.65,0,0
163,4,1594.23,1,0
65,1,332.3,0,0
23,3,536.99,0,0
174,2,460.59,1,0
103,4,762.16,0,0
143,3,1121.59,0,0
99,2,288.42,0,0
23,5,914.69,0,0
192,1,309.54,1,1
5,2,547.07,0,0
361,1,479.35,1,1
8,10,1652.18,0,0
14,21,6416.7,3,0
103,4,417.06,0,0
3,9,1604.75,0,0
11,11,3349.57,0,0
96,1,497.61,0,0
227,1,358.38,1,1
16,2,460.64,0,0
39,2,775.18,0,0
51,1,341.7,0,0
93,2,128.5,0,0
157,1,197.22,1,0
39,1,325.91,0,0
184,3,199.15,1,1
1,4,1106.53,0,0
228,1,413.46,1,1
128,2,180.85,0,0
40,2,251.87,0,0
31,11,3170.98,0,0
197,2,588.85,1,1
9,34,16594.35,3,0
37,6,1869.82,0,0
101,3,1264.19,0,0
43,16,10196.57,3,0
50,1,214.32,0,0
43,1,193.44,0,0
53,1,281.42,0,0
187,1,124.57,1,1
334,1,332.41,1,1
4,3,342.45,0,0
10,2,144.91,0,0
24,2,328.40000000000003,0,0
15,1,35.400000000000006,0,0
369,1,375.69000000000005,1,1
145,2,747.81,1,0
60,2,173.76,0,0
31,2,502.8,0,0
141,3,207.74,0,0
23,4,817.12,0,0
22,6,2812.34,0,0
77,3,680.02,0,0
5,6,7123.62,0,0
67,5,2095.53,0,0
12,6,846.62,0,0
84,1,13.3,0,0
31,7,1491.43,0,0
67,1,432.0,0,0
